FoamFile
{
    version         2.0;
    format          ascii;

    root            "";
    case            "";
    instance        "";
    local           "";

    class           dictionary;
    object          t_distribution_n10000;
}

// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

distribution table
(
(	1E-05	4.419439486	)
(	2E-05	4.266937661	)
(	3E-05	4.175388774	)
(	4E-05	4.109315538	)
(	5E-05	4.05739674	)
(	6E-05	4.014527204	)
(	7E-05	3.977957514	)
(	8E-05	3.946033498	)
(	0.00009	3.917680934	)
(	1E-04	3.892161984	)
(	0.0002	3.720395869	)
(	0.0003	3.616572126	)
(	0.0004	3.541281791	)
(	0.0005	3.481898053	)
(	0.0006	3.432710776	)
(	0.0007	3.390637772	)
(	0.0008	3.353821124	)
(	0.0009	3.321052294	)
(	0.001	3.291499966	)
(	0.002	3.091047516	)
(	0.003	2.96846574	)
(	0.004	2.878829891	)
(	0.005	2.807657019	)
(	0.006	2.748368862	)
(	0.007	2.697402141	)
(	0.008	2.652602542	)
(	0.009	2.612565076	)
(	0.01	2.576321047	)
(	0.02	2.326720839	)
(	0.03	2.170400162	)
(	0.04	2.05401685	)
(	0.05	1.96020124	)
(	0.06	1.881006979	)
(	0.07	1.812104705	)
(	0.08	1.750863998	)
(	0.09	1.695561941	)
(	0.1	1.645006018	)
(	0.11	1.598335161	)
(	0.12	1.554906435	)
(	0.13	1.514226528	)
(	0.14	1.475908288	)
(	0.15	1.439642045	)
(	0.16	1.405176043	)
(	0.17	1.372302716	)
(	0.18	1.340848814	)
(	0.19	1.31066816	)
(	0.2	1.28163623	)
(	0.21	1.25364603	)
(	0.22	1.226604917	)
(	0.23	1.20043211	)
(	0.24	1.175056725	)
(	0.25	1.1504162	)
(	0.26	1.12645502	)
(	0.27	1.10312369	)
(	0.28	1.080377873	)
(	0.29	1.058177691	)
(	0.3	1.036487136	)
(	0.31	1.015273576	)
(	0.32	0.994507334	)
(	0.33	0.974161341	)
(	0.34	0.954210827	)
(	0.35	0.934633066	)
(	0.36	0.915407148	)
(	0.37	0.896513789	)
(	0.38	0.877935159	)
(	0.39	0.859654736	)
(	0.4	0.841657179	)
(	0.41	0.823928211	)
(	0.42	0.80645452	)
(	0.43	0.789223672	)
(	0.44	0.772224031	)
(	0.45	0.75544469	)
(	0.46	0.738875405	)
(	0.47	0.722506543	)
(	0.48	0.70632903	)
(	0.49	0.690334306	)
(	0.5	0.674514284	)
(	0.51	0.658861314	)
(	0.52	0.643368147	)
(	0.53	0.628027907	)
(	0.54	0.612834065	)
(	0.55	0.59778041	)
(	0.56	0.582861029	)
(	0.57	0.568070283	)
(	0.58	0.553402791	)
(	0.59	0.538853413	)
(	0.6	0.524417228	)
(	0.61	0.510089527	)
(	0.62	0.495865792	)
(	0.63	0.481741688	)
(	0.64	0.46771305	)
(	0.65	0.45377587	)
(	0.66	0.439926292	)
(	0.67	0.426160597	)
(	0.68	0.412475196	)
(	0.69	0.398866624	)
(	0.7	0.38533153	)
(	0.71	0.371866671	)
(	0.72	0.358468906	)
(	0.73	0.345135187	)
(	0.74	0.331862557	)
(	0.75	0.318648139	)
(	0.76	0.305489138	)
(	0.77	0.292382831	)
(	0.78	0.279326562	)
(	0.79	0.266317743	)
(	0.8	0.253353843	)
(	0.81	0.240432389	)
(	0.82	0.22755096	)
(	0.83	0.214707183	)
(	0.84	0.201898732	)
(	0.85	0.189123323	)
(	0.86	0.176378711	)
(	0.87	0.163662687	)
(	0.88	0.150973076	)
(	0.89	0.138307732	)
(	0.9	0.125664538	)
(	0.91	0.113041403	)
(	0.92	0.100436257	)
(	0.93	0.087847051	)
(	0.94	0.075271755	)
(	0.95	0.062708352	)
(	0.96	0.05015484	)
(	0.97	0.037609229	)
(	0.98	0.025069535	)
(	0.99	0.012533783	)
);

// ************************************************************************* //
